id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_status_use,Status Use,model_status,access_group_seen_status,1,0,0,0
access_status_add,Status Add,model_status,access_group_full_status,1,1,1,1
access_status_realty,Status Realty,model_status,access_group_realty_status,1,1,1,1
access_type_use,Type Use,model_type,access_group_seen_type,1,0,0,0
access_type_add,Type Add,model_type,access_group_full_type,1,1,1,1
access_type_realty,Type Realty,model_type,access_group_realty_type,1,1,1,1
access_feature_use,Feature Use,model_feature,access_group_seen_feature,1,0,0,0
access_feature_add,Feature Add,model_feature,access_group_full_feature,1,1,1,1
access_feature_realty,Feature Realty,model_feature,access_group_realty_feature,1,1,1,1
access_reasons_buy_use,Reasons Buy Use,model_reasons_buy,access_group_seen_reasons_buy,1,0,0,0
access_reasons_buy_add,Reasons Buy Add,model_reasons_buy,access_group_full_reasons_buy,1,1,1,1
access_reasons_buy_realty,Reasons Buy Realty,model_reasons_buy,access_group_realty_reasons_buy,1,1,1,1
access_home_direction_use,Home Direction Use,model_home_direction,access_group_seen_home_direction,1,0,0,0
access_home_direction_add,Home Direction Add,model_home_direction,access_group_full_home_direction,1,1,1,1
access_home_direction_realty,Home Direction Realty,model_home_direction,access_group_realty_home_direction,1,1,1,1
access_group_home_direction_use,Group Home Direction Use,model_group_home_direction,access_group_seen_g_home_direction,1,0,0,0
access_group_home_direction_add,Group Home Direction Add,model_group_home_direction,access_group_full_g_home_direction,1,1,1,1
access_group_home_direction_realty,Group Home Direction Realty,model_group_home_direction,access_group_realty_g_home_direction,1,1,1,1
access_land_title_use,Land Title Use,model_land_title,access_group_seen_land_title,1,0,0,0
access_land_title_add,Land Title Add,model_land_title,access_group_full_land_title,1,1,1,1
access_land_title_realty,Land Tittle Realty,model_land_title,access_group_realty_land_title,1,1,1,1
access_unit_price_use,Unit Price Use,model_unit_price,access_group_seen_unit_price,1,0,0,0
access_unit_price_add,Unit Price Add,model_unit_price,access_group_full_unit_price,1,1,1,1
access_unit_price_realty,Unit Price Add,model_unit_price,access_group_realty_unit_price,1,1,1,1
access_product_template_use,Real Estate Use,model_product_template,access_group_seen_product,1,0,0,0
access_product_template_add,Real Estate Add,model_product_template,access_group_full_product,1,1,1,1
